capacity,reference_capacity,horizon,metric,reference_scene_id,reference_value,candidate_value,effect
200,100,3,gap_recovery_recall,10b17940-3938-2467-8a7a-958300ba83d3,0.38235294117647056,0.38235294117647056,0.0
200,100,3,gap_recovery_recall,137a8158-1db5-2cc0-8003-31c12610471e,0.27631578947368424,0.27631578947368424,0.0
200,100,3,gap_recovery_recall,280d8ebb-6cc6-2788-9153-98959a2da801,0.2,0.2,0.0
200,100,3,gap_recovery_recall,5630cfcf-12bf-2860-8784-83d28a611a83,,,
200,100,3,gap_recovery_recall,8eabc45f-5af7-2f32-8528-640861d2a135,0.5882352941176471,0.5882352941176471,0.0
200,100,3,gap_recovery_recall,ddc73797-765b-241a-9e2c-097c5989baf6,0.07142857142857142,0.07142857142857142,0.0
200,100,3,causal_prefix_t_mAP,10b17940-3938-2467-8a7a-958300ba83d3,0.327726337313652,0.327726337313652,0.0
200,100,3,causal_prefix_t_mAP,137a8158-1db5-2cc0-8003-31c12610471e,0.2725225247235762,0.2725225247235762,0.0
200,100,3,causal_prefix_t_mAP,280d8ebb-6cc6-2788-9153-98959a2da801,0.30688583552837373,0.30688583552837373,0.0
200,100,3,causal_prefix_t_mAP,5630cfcf-12bf-2860-8784-83d28a611a83,0.24300411641597747,0.24300411641597747,0.0
200,100,3,causal_prefix_t_mAP,8eabc45f-5af7-2f32-8528-640861d2a135,0.18749228194355966,0.18749228194355966,0.0
200,100,3,causal_prefix_t_mAP,ddc73797-765b-241a-9e2c-097c5989baf6,0.09875685923422377,0.09875685923422377,0.0
200,100,3,normalized_id_switch_rate,10b17940-3938-2467-8a7a-958300ba83d3,0.03535353535353535,0.03535353535353535,0.0
200,100,3,normalized_id_switch_rate,137a8158-1db5-2cc0-8003-31c12610471e,0.13901345291479822,0.13901345291479822,0.0
200,100,3,normalized_id_switch_rate,280d8ebb-6cc6-2788-9153-98959a2da801,0.07291666666666667,0.07291666666666667,0.0
200,100,3,normalized_id_switch_rate,5630cfcf-12bf-2860-8784-83d28a611a83,0.031746031746031744,0.031746031746031744,0.0
200,100,3,normalized_id_switch_rate,8eabc45f-5af7-2f32-8528-640861d2a135,0.23076923076923078,0.23076923076923078,0.0
200,100,3,normalized_id_switch_rate,ddc73797-765b-241a-9e2c-097c5989baf6,0.16279069767441862,0.16279069767441862,0.0
200,100,4,causal_prefix_t_REC,10b17940-3938-2467-8a7a-958300ba83d3,0.31184964900215467,0.31184964900215467,0.0
200,100,4,causal_prefix_t_REC,137a8158-1db5-2cc0-8003-31c12610471e,0.2150949840951297,0.2150949840951297,0.0
200,100,4,causal_prefix_t_REC,280d8ebb-6cc6-2788-9153-98959a2da801,0.3031217008829117,0.3031217008829117,0.0
200,100,4,causal_prefix_t_REC,5630cfcf-12bf-2860-8784-83d28a611a83,0.22222222586472828,0.22222222586472828,0.0
200,100,4,causal_prefix_t_REC,8eabc45f-5af7-2f32-8528-640861d2a135,0.07700878152002891,0.07700878152002891,0.0
200,100,4,causal_prefix_t_REC,ddc73797-765b-241a-9e2c-097c5989baf6,0.08360768342390656,0.08360768342390656,0.0
200,100,4,gap_recovery_recall,10b17940-3938-2467-8a7a-958300ba83d3,0.38823529411764707,0.38823529411764707,0.0
200,100,4,gap_recovery_recall,137a8158-1db5-2cc0-8003-31c12610471e,0.2577903682719547,0.2577903682719547,0.0
200,100,4,gap_recovery_recall,280d8ebb-6cc6-2788-9153-98959a2da801,0.2153846153846154,0.2153846153846154,0.0
200,100,4,gap_recovery_recall,5630cfcf-12bf-2860-8784-83d28a611a83,1.0,1.0,0.0
200,100,4,gap_recovery_recall,8eabc45f-5af7-2f32-8528-640861d2a135,0.5490196078431373,0.5490196078431373,0.0
200,100,4,gap_recovery_recall,ddc73797-765b-241a-9e2c-097c5989baf6,0.12359550561797752,0.12359550561797752,0.0
200,100,4,causal_prefix_t_mAP,10b17940-3938-2467-8a7a-958300ba83d3,0.257998971392711,0.257998971392711,0.0
200,100,4,causal_prefix_t_mAP,137a8158-1db5-2cc0-8003-31c12610471e,0.19936748542305496,0.19936748542305496,0.0
200,100,4,causal_prefix_t_mAP,280d8ebb-6cc6-2788-9153-98959a2da801,0.22556713024775188,0.22556713024775188,0.0
200,100,4,causal_prefix_t_mAP,5630cfcf-12bf-2860-8784-83d28a611a83,0.19012345770994823,0.19012345770994823,0.0
200,100,4,causal_prefix_t_mAP,8eabc45f-5af7-2f32-8528-640861d2a135,0.05799382735664646,0.05799382735664646,0.0
200,100,4,causal_prefix_t_mAP,ddc73797-765b-241a-9e2c-097c5989baf6,0.06229316717427638,0.06229316717427638,0.0
200,100,4,normalized_id_switch_rate,10b17940-3938-2467-8a7a-958300ba83d3,0.037800687285223365,0.037800687285223365,0.0
200,100,4,normalized_id_switch_rate,137a8158-1db5-2cc0-8003-31c12610471e,0.14450867052023122,0.14450867052023122,0.0
200,100,4,normalized_id_switch_rate,280d8ebb-6cc6-2788-9153-98959a2da801,0.08532423208191127,0.08532423208191127,0.0
200,100,4,normalized_id_switch_rate,5630cfcf-12bf-2860-8784-83d28a611a83,0.06629834254143646,0.06629834254143646,0.0
200,100,4,normalized_id_switch_rate,8eabc45f-5af7-2f32-8528-640861d2a135,0.21739130434782608,0.21739130434782608,0.0
200,100,4,normalized_id_switch_rate,ddc73797-765b-241a-9e2c-097c5989baf6,0.1331168831168831,0.1331168831168831,0.0
200,100,5,causal_prefix_t_REC,10b17940-3938-2467-8a7a-958300ba83d3,0.27292769129077593,0.27292769129077593,0.0
200,100,5,causal_prefix_t_REC,137a8158-1db5-2cc0-8003-31c12610471e,0.16144271893426776,0.16144271893426776,0.0
200,100,5,causal_prefix_t_REC,280d8ebb-6cc6-2788-9153-98959a2da801,0.2716670463482539,0.2716670463482539,0.0
200,100,5,causal_prefix_t_REC,5630cfcf-12bf-2860-8784-83d28a611a83,0.20185185571511585,0.20185185571511585,0.0
200,100,5,causal_prefix_t_REC,8eabc45f-5af7-2f32-8528-640861d2a135,0.04104938389112552,0.04104938389112552,0.0
200,100,5,causal_prefix_t_REC,ddc73797-765b-241a-9e2c-097c5989baf6,0.04304330889135599,0.04304330889135599,0.0
200,100,5,gap_recovery_recall,10b17940-3938-2467-8a7a-958300ba83d3,0.3795620437956204,0.3795620437956204,0.0
200,100,5,gap_recovery_recall,137a8158-1db5-2cc0-8003-31c12610471e,0.2438095238095238,0.2438095238095238,0.0
200,100,5,gap_recovery_recall,280d8ebb-6cc6-2788-9153-98959a2da801,0.2808988764044944,0.2808988764044944,0.0
200,100,5,gap_recovery_recall,5630cfcf-12bf-2860-8784-83d28a611a83,1.0,1.0,0.0
200,100,5,gap_recovery_recall,8eabc45f-5af7-2f32-8528-640861d2a135,0.5384615384615384,0.5384615384615384,0.0
200,100,5,gap_recovery_recall,ddc73797-765b-241a-9e2c-097c5989baf6,0.15942028985507245,0.15942028985507245,0.0
200,100,5,causal_prefix_t_mAP,10b17940-3938-2467-8a7a-958300ba83d3,0.23204732437928519,0.23204732437928519,0.0
200,100,5,causal_prefix_t_mAP,137a8158-1db5-2cc0-8003-31c12610471e,0.14660830736263758,0.14660830736263758,0.0
200,100,5,causal_prefix_t_mAP,280d8ebb-6cc6-2788-9153-98959a2da801,0.2020061731338501,0.2020061731338501,0.0
200,100,5,causal_prefix_t_mAP,5630cfcf-12bf-2860-8784-83d28a611a83,0.17942386468251545,0.17942386468251545,0.0
200,100,5,causal_prefix_t_mAP,8eabc45f-5af7-2f32-8528-640861d2a135,0.02415123532215754,0.02415123532215754,0.0
200,100,5,causal_prefix_t_mAP,ddc73797-765b-241a-9e2c-097c5989baf6,0.031446116148597665,0.031446116148597665,0.0
200,100,5,normalized_id_switch_rate,10b17940-3938-2467-8a7a-958300ba83d3,0.038560411311053984,0.038560411311053984,0.0
200,100,5,normalized_id_switch_rate,137a8158-1db5-2cc0-8003-31c12610471e,0.13865546218487396,0.13865546218487396,0.0
200,100,5,normalized_id_switch_rate,280d8ebb-6cc6-2788-9153-98959a2da801,0.09635416666666667,0.09635416666666667,0.0
200,100,5,normalized_id_switch_rate,5630cfcf-12bf-2860-8784-83d28a611a83,0.08050847457627118,0.08050847457627118,0.0
200,100,5,normalized_id_switch_rate,8eabc45f-5af7-2f32-8528-640861d2a135,0.2641509433962264,0.2641509433962264,0.0
200,100,5,normalized_id_switch_rate,ddc73797-765b-241a-9e2c-097c5989baf6,0.13926940639269406,0.13926940639269406,0.0
