event_type,logical_unit_id,reference_id,parent,selector,score_mode,absolute_stage,gt_id,tau,old_best_iou,new_best_iou,selected_best_iou,selected_minus_new_iou,transition,old_choice_count,new_choice_count,new_only_count,old_only_dropped_count
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-new,SYSTEM_SELECTED_SCORE,4,8,0.25,0.9810725552050473,0.9873015873015873,0.9873015873015873,0.0,both_strong,0,62,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-new,SYSTEM_SELECTED_SCORE,4,8,0.5,0.9810725552050473,0.9873015873015873,0.9873015873015873,0.0,both_strong,0,62,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-new,SYSTEM_SELECTED_SCORE,4,8,0.75,0.9810725552050473,0.9873015873015873,0.9873015873015873,0.0,both_strong,0,62,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,4,0.25,0.992831541218638,0.992831541218638,0.992831541218638,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,4,0.5,0.992831541218638,0.992831541218638,0.992831541218638,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,4,0.75,0.992831541218638,0.992831541218638,0.992831541218638,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,5,0.25,0.9098660170523751,0.8967587034813925,0.9098660170523751,0.013107313570982604,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,5,0.5,0.9098660170523751,0.8967587034813925,0.9098660170523751,0.013107313570982604,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,5,0.75,0.9098660170523751,0.8967587034813925,0.9098660170523751,0.013107313570982604,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,6,0.25,0.9215291750503019,0.9087301587301587,0.9087301587301587,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,6,0.5,0.9215291750503019,0.9087301587301587,0.9087301587301587,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,6,0.75,0.9215291750503019,0.9087301587301587,0.9087301587301587,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,7,0.25,1.0,1.0,1.0,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,7,0.5,1.0,1.0,1.0,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,7,0.75,1.0,1.0,1.0,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,8,0.25,0.978328173374613,0.978328173374613,0.978328173374613,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,8,0.5,0.978328173374613,0.978328173374613,0.978328173374613,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,1,8,0.75,0.978328173374613,0.978328173374613,0.978328173374613,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,4,0.25,0.9942363112391931,0.9942363112391931,0.9942363112391931,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,4,0.5,0.9942363112391931,0.9942363112391931,0.9942363112391931,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,4,0.75,0.9942363112391931,0.9942363112391931,0.9942363112391931,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,5,0.25,0.9951749095295537,0.9951749095295537,0.9951749095295537,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,5,0.5,0.9951749095295537,0.9951749095295537,0.9951749095295537,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,5,0.75,0.9951749095295537,0.9951749095295537,0.9951749095295537,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,6,0.25,0.5255255255255256,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,6,0.5,0.5255255255255256,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,6,0.75,0.5255255255255256,1.0,1.0,0.0,weak_to_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,7,0.25,1.0,0.7603174603174603,1.0,0.23968253968253972,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,7,0.5,1.0,0.7603174603174603,1.0,0.23968253968253972,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,7,0.75,1.0,0.7603174603174603,1.0,0.23968253968253972,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,8,0.25,1.0,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,8,0.5,1.0,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,2,8,0.75,1.0,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,4,0.25,0.9140786749482401,0.9306418219461697,0.9140786749482401,-0.0165631469979296,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,4,0.5,0.9140786749482401,0.9306418219461697,0.9140786749482401,-0.0165631469979296,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,4,0.75,0.9140786749482401,0.9306418219461697,0.9140786749482401,-0.0165631469979296,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,5,0.25,0.9683615819209039,0.9522222222222222,0.9683615819209039,0.016139359698681743,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,5,0.5,0.9683615819209039,0.9522222222222222,0.9683615819209039,0.016139359698681743,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,5,0.75,0.9683615819209039,0.9522222222222222,0.9683615819209039,0.016139359698681743,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,6,0.25,0.991822429906542,0.991822429906542,0.991822429906542,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,6,0.5,0.991822429906542,0.991822429906542,0.991822429906542,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,6,0.75,0.991822429906542,0.991822429906542,0.991822429906542,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,7,0.25,1.0,1.0,1.0,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,7,0.5,1.0,1.0,1.0,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,7,0.75,1.0,1.0,1.0,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,8,0.25,0.9235772357723577,0.9235772357723577,0.9235772357723577,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,8,0.5,0.9235772357723577,0.9235772357723577,0.9235772357723577,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,3,8,0.75,0.9235772357723577,0.9235772357723577,0.9235772357723577,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,4,0.25,0.9754653130287648,0.9686971235194586,0.9754653130287648,0.006768189509306244,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,4,0.5,0.9754653130287648,0.9686971235194586,0.9754653130287648,0.006768189509306244,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,4,0.75,0.9754653130287648,0.9686971235194586,0.9754653130287648,0.006768189509306244,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,5,0.25,1.0,1.0,1.0,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,5,0.5,1.0,1.0,1.0,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,5,0.75,1.0,1.0,1.0,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,6,0.25,0.9970873786407767,0.9970873786407767,0.9970873786407767,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,6,0.5,0.9970873786407767,0.9970873786407767,0.9970873786407767,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,6,0.75,0.9970873786407767,0.9970873786407767,0.9970873786407767,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,7,0.25,0.6941896024464832,0.6941896024464832,0.6941896024464832,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,7,0.5,0.6941896024464832,0.6941896024464832,0.6941896024464832,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,7,0.75,0.6941896024464832,0.6941896024464832,0.6941896024464832,0.0,both_weak,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,8,0.25,0.9810725552050473,0.9873015873015873,0.9810725552050473,-0.0062290320965400214,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,8,0.5,0.9810725552050473,0.9873015873015873,0.9810725552050473,-0.0062290320965400214,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,MASK_ONLY_FIXED_SCORE,4,8,0.75,0.9810725552050473,0.9873015873015873,0.9810725552050473,-0.0062290320965400214,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,4,0.25,0.992831541218638,0.992831541218638,0.992831541218638,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,4,0.5,0.992831541218638,0.992831541218638,0.992831541218638,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,4,0.75,0.992831541218638,0.992831541218638,0.992831541218638,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,5,0.25,0.9098660170523751,0.8967587034813925,0.9098660170523751,0.013107313570982604,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,5,0.5,0.9098660170523751,0.8967587034813925,0.9098660170523751,0.013107313570982604,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,5,0.75,0.9098660170523751,0.8967587034813925,0.9098660170523751,0.013107313570982604,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,6,0.25,0.9215291750503019,0.9087301587301587,0.9087301587301587,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,6,0.5,0.9215291750503019,0.9087301587301587,0.9087301587301587,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,6,0.75,0.9215291750503019,0.9087301587301587,0.9087301587301587,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,7,0.25,1.0,1.0,1.0,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,7,0.5,1.0,1.0,1.0,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,7,0.75,1.0,1.0,1.0,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,8,0.25,0.978328173374613,0.978328173374613,0.978328173374613,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,8,0.5,0.978328173374613,0.978328173374613,0.978328173374613,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,1,8,0.75,0.978328173374613,0.978328173374613,0.978328173374613,0.0,both_strong,68,0,21,19
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,4,0.25,0.9942363112391931,0.9942363112391931,0.9942363112391931,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,4,0.5,0.9942363112391931,0.9942363112391931,0.9942363112391931,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,4,0.75,0.9942363112391931,0.9942363112391931,0.9942363112391931,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,5,0.25,0.9951749095295537,0.9951749095295537,0.9951749095295537,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,5,0.5,0.9951749095295537,0.9951749095295537,0.9951749095295537,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,5,0.75,0.9951749095295537,0.9951749095295537,0.9951749095295537,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,6,0.25,0.5255255255255256,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,6,0.5,0.5255255255255256,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,6,0.75,0.5255255255255256,1.0,1.0,0.0,weak_to_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,7,0.25,1.0,0.7603174603174603,1.0,0.23968253968253972,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,7,0.5,1.0,0.7603174603174603,1.0,0.23968253968253972,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,7,0.75,1.0,0.7603174603174603,1.0,0.23968253968253972,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,8,0.25,1.0,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,8,0.5,1.0,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,2,8,0.75,1.0,1.0,1.0,0.0,both_strong,40,0,32,49
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,4,0.25,0.9140786749482401,0.9306418219461697,0.9140786749482401,-0.0165631469979296,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,4,0.5,0.9140786749482401,0.9306418219461697,0.9140786749482401,-0.0165631469979296,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,4,0.75,0.9140786749482401,0.9306418219461697,0.9140786749482401,-0.0165631469979296,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,5,0.25,0.9683615819209039,0.9522222222222222,0.9683615819209039,0.016139359698681743,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,5,0.5,0.9683615819209039,0.9522222222222222,0.9683615819209039,0.016139359698681743,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,5,0.75,0.9683615819209039,0.9522222222222222,0.9683615819209039,0.016139359698681743,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,6,0.25,0.991822429906542,0.991822429906542,0.991822429906542,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,6,0.5,0.991822429906542,0.991822429906542,0.991822429906542,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,6,0.75,0.991822429906542,0.991822429906542,0.991822429906542,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,7,0.25,1.0,1.0,1.0,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,7,0.5,1.0,1.0,1.0,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,7,0.75,1.0,1.0,1.0,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,8,0.25,0.9235772357723577,0.9235772357723577,0.9235772357723577,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,8,0.5,0.9235772357723577,0.9235772357723577,0.9235772357723577,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,3,8,0.75,0.9235772357723577,0.9235772357723577,0.9235772357723577,0.0,both_strong,65,0,20,16
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,4,4,0.25,0.9754653130287648,0.9686971235194586,0.9754653130287648,0.006768189509306244,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,4,4,0.5,0.9754653130287648,0.9686971235194586,0.9754653130287648,0.006768189509306244,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,4,4,0.75,0.9754653130287648,0.9686971235194586,0.9754653130287648,0.006768189509306244,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,4,5,0.25,1.0,1.0,1.0,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,4,5,0.5,1.0,1.0,1.0,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,4,5,0.75,1.0,1.0,1.0,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,4,6,0.25,0.9970873786407767,0.9970873786407767,0.9970873786407767,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,4,6,0.5,0.9970873786407767,0.9970873786407767,0.9970873786407767,0.0,both_strong,62,0,16,18
GT_REVISION,DEV-SEL:00016,1776ad7e-4db7-2333-89e1-66854e82170c,D0,M-old,SYSTEM_SELECTED_SCORE,4,6,0.75,0.9970873786407767,0.9970873786407767,0.9970873786407767,0.0,both_strong,62,0,16,18
